The tracking list is intended to be used for the purpose of blocking tracking sites designed for analytics, updates, telemetry, spyware, and fingerprinting. Some websites will have broken features that will require you to whitelist certain domains for the website to work properly. This applies to Windows, Android, iOS, and MacOS.

Note: Some of the lists have "Temp," which means they were previously unavailable and we don't know when they will be restored. I used the Wayback Machine to get the file before the owner or website took it down. Also, tracking blocklists have been known to break websites and other services, so it would be best to whitelist those sites that are commonly searched.

Blocklist Type: Tracking
(Includes tracking for Windows, iOS, MacOS, and Android.)

=============================================================================================================================================================================================================================================
 _______________________
|                       |
https://encrypt-the-planet.com/downloads/hosts (Windows Telemetry)

https://raw.githubusercontent.com/nextdns/metadata/master/privacy/native/apple (Tracking iOS)

https://raw.githubusercontent.com/liamja/Prebake/master/obtrusive.txt (Tracking)

https://gitlab.com/quidsup/notrack-blocklists/raw/master/notrack-blocklist.txt (Tracking)

https://gitlab.com/im-boots/pihole-lists/-/raw/main/loggers.txt (Tracking)

https://gitlab.com/im-boots/pihole-lists/-/raw/main/smarttv.txt (Andriod Tracking)

https://raw.githubusercontent.com/JohnHiqs/CHEF-KOCH/main/HOSTS/Microsoft-HOSTS-FilterList.txt (Windows Telemetry)

https://raw.githubusercontent.com/JohnHiqs/CHEF-KOCH/main/HOSTS/Skype-HOSTS-FilterList.txt (Windows Telemetry)

https://raw.githubusercontent.com/JohnHiqs/CHEF-KOCH/main/HOSTS/Apple-HOSTS-FilterList.txt (Apple Telemetry)

https://raw.githubusercontent.com/JohnHiqs/CHEF-KOCH/main/HOSTS/Adguard-HOSTS-FilterList.txt (Tracking)

https://raw.githubusercontent.com/JohnHiqs/CHEF-KOCH/main/HOSTS/Google-HOSTS-FilterList.txt (Tracking)

https://raw.githubusercontent.com/JohnHiqs/CHEF-KOCH/main/HOSTS/Mozilla-HOSTS-FilterList.txt (Tracking)

https://raw.githubusercontent.com/JohnHiqs/CHEF-KOCH/main/HOSTS/Spotify-HOSTS-FilterList.txt (Tracking)

https://raw.githubusercontent.com/JohnHiqs/blocklist/master/blocklist_devices_samsungsmarttv.txt (Tracking)

https://raw.githubusercontent.com/Kenny2k8/Pihole-Blocklist/master/Blocklist/amazon-com-inc (Tracking)

https://raw.githubusercontent.com/lwsnz/pihole-lists-armada/main/android-location-tracking-common (Tracking)

https://raw.githubusercontent.com/lwsnz/pihole-lists-armada/main/connectivity-tests-common (Tracking)

https://raw.githubusercontent.com/lwsnz/pihole-lists-armada/main/huawei-telemetry-track.txt (Tracking)

https://raw.githubusercontent.com/lwsnz/pihole-lists-armada/main/mozilla-cloud-blocklist.txt (Tracking)

https://raw.githubusercontent.com/lwsnz/pihole-lists-armada/main/no-google-big.txt (Tracking)

https://raw.githubusercontent.com/lwsnz/pihole-lists-armada/main/no-google-hosts.txt (Tracking)

https://raw.githubusercontent.com/lwsnz/pihole-lists-armada/main/nvidia-telemetry (Tracking)

https://raw.githubusercontent.com/lwsnz/pihole-lists-armada/main/xiaomi-telemetry-tracking (Tracking)

https://raw.githubusercontent.com/lwsnz/pihole-lists-armada/main/url-shorteners.txt (Tracking)

https://raw.githubusercontent.com/FleuryK/pihole-ads/master/blocklist-ads-website/zeustracker.abuse.ch_at_20190621.txt (Tracking)

https://raw.githubusercontent.com/FleuryK/pihole-ads/master/blocklist-ads-website/github_chef-koch_canvas_at_20190412.txt (Tracking)

https://raw.githubusercontent.com/FleuryK/pihole-ads/master/blocklist-ads-website/github_chef-koch_audiofp_at_20190412.txt (Tracking)

https://raw.githubusercontent.com/theycallmetimmy/pihole-lists/master/searchengines_-_google-bing_allowed.txt (Tracking)

https://raw.githubusercontent.com/muxcc/AdsBlockLists/master/spy.hosts (Tracking)

https://raw.githubusercontent.com/suhas316380/pihole-ads-list/master/ios.list (Tracking - iOS)

https://raw.githubusercontent.com/KitsapCreator/pihole-blocklists/master/autodiscover/autodiscover-tlds.txt (Windows Telemetry)

https://raw.githubusercontent.com/KitsapCreator/pihole-blocklists/master/autodiscover/autodiscover-tlds-original.txt (Windows Telemetry)

https://raw.githubusercontent.com/craiu/mobiletrackers/master/windowslist.txt (Windows Telemetry)

https://raw.githubusercontent.com/iam-py-test/my_filters_001/main/anti-norton-tracking.txt (Tracking)

https://raw.githubusercontent.com/Kwinnieprince/pihole-blocklists/master/tracking/androidtracking/androidtrackingblocklist.txt (Tracking)

https://raw.githubusercontent.com/Kwinnieprince/pihole-blocklists/master/tracking/curated_trackingblocklist.txt (Tracking)

https://raw.githubusercontent.com/Kwinnieprince/pihole-blocklists/master/tracking/notracking.txt (Tracking)

https://raw.githubusercontent.com/Kwinnieprince/pihole-blocklists/master/tracking/port_scanning_blocklist.txt (Tracking)

https://raw.githubusercontent.com/Kwinnieprince/pihole-blocklists/master/tracking/simpletrackingblocklist.txt (Tracking)

https://raw.githubusercontent.com/Kwinnieprince/pihole-blocklists/master/tracking/trackingblocklist.txt (Tracking)

https://raw.githubusercontent.com/corespace-security/blocklist/master/adblock-simple.txt (Tracking) 

https://raw.githubusercontent.com/corespace-security/blocklist/master/amazon.txt (Tracking)

https://raw.githubusercontent.com/corespace-security/blocklist/master/fritz.box-block.txt (Tracking)

https://raw.githubusercontent.com/corespace-security/blocklist/master/google.txt (Tracking)

https://raw.githubusercontent.com/corespace-security/blocklist/master/in-addr.txt (Tracking)

https://ente.dev/api/blocklist/apple-hosts (Tracking - iOS)

https://ente.dev/api/blocklist/google-amp-hosts (Google Amp Blocking - Tracking)

https://raw.githubusercontent.com/ShadowWhisperer/IPs/master/Other/Trackers (Tracking)

https://raw.githubusercontent.com/AdlistCreator/Pi-Hole-Blocklist/main/ente-list/tracking-hosts.txt (Tracking)

https://raw.githubusercontent.com/AdlistCreator/Pi-Hole-Blocklist/main/ente-list/amazon-hosts.txt (Tracking)

https://raw.githubusercontent.com/AdlistCreator/Pi-Hole-Blocklist/main/ente-list/apple-hosts.txt (Apple Tracking)

https://raw.githubusercontent.com/AdlistCreator/Pi-Hole-Blocklist/main/ente-list/cloudflare-hosts.txt (Tracking)

https://raw.githubusercontent.com/AdlistCreator/Pi-Hole-Blocklist/main/ente-list/google-amp-hosts.txt (Tracking)

https://raw.githubusercontent.com/dead-hosts/Zelo72s_rpi.pihole.blocklists.multi/master/output/origin.list/Analytic/POTENTIALLY_INACTIVE/active_and_merged_in_results (Tracking)

https://raw.githubusercontent.com/Kees1958/W3C_annual_most_used_survey_blocklist/master/URL_tracking_parameters (Tracking)

https://raw.githubusercontent.com/Kenny2k8/Pihole-Blocklist/master/Blocklist/Huawai (Tracking)

https://hostfiles.frogeye.fr/firstparty-trackers.txt (Tracking)

https://hostfiles.frogeye.fr/multiparty-trackers.txt (Tracking)

https://raw.githubusercontent.com/JuanRodenas/Pi-hole_list/main/Listas/Amazon/all (Tracking)

https://raw.githubusercontent.com/JuanRodenas/Pi-hole_list/main/Listas/Apple/all (Tracking - iOS)

https://raw.githubusercontent.com/SystemJargon/pi-hole/main/lists/blacklist/google/no-google-hosts.txt (Tracking)

https://raw.githubusercontent.com/SystemJargon/pi-hole/main/lists/blacklist/google/no-google-big.txt (Tracking)

https://raw.githubusercontent.com/SystemJargon/pi-hole/main/lists/blacklist/google/no-gmail.txt (Tracking)

https://raw.githubusercontent.com/SystemJargon/pi-hole/main/lists/blacklist/google/google-apis.txt (Tracking)

https://raw.githubusercontent.com/SystemJargon/pi-hole/main/lists/blacklist/other/url-shorteners.txt (Tracking)

https://raw.githubusercontent.com/SystemJargon/pi-hole/main/lists/blacklist/telemetry/adverts-telemetry-tracking.txt (Tracking)

https://raw.githubusercontent.com/SystemJargon/pi-hole/main/lists/blacklist/telemetry/cv19-app-telemetry-tracing.txt (Tracking)

https://raw.githubusercontent.com/SystemJargon/pi-hole/main/lists/blacklist/telemetry/nvidia-telemetry.txt (Tracking)

https://raw.githubusercontent.com/SystemJargon/pi-hole/main/lists/blacklist/telemetry/ring-doorbell-app-telemetry.txt (Tracking)

https://raw.githubusercontent.com/SystemJargon/pi-hole/main/lists/blacklist/updates/web-browsers-nopush.txt (Tracking)

https://raw.githubusercontent.com/SystemJargon/pi-hole/main/lists/blacklist/v.firebog.net/EasyPrivacy.txt (Tracking)

https://raw.githubusercontent.com/SystemJargon/pi-hole/main/lists/blacklist/v.firebog.net/Easylist.txt (Tracking)

https://raw.githubusercontent.com/SystemJargon/pi-hole/main/lists/blacklist/telemetry/windows-telemetry-spy-blocklist.txt (Windows Telemetry)

https://raw.githubusercontent.com/SystemJargon/pi-hole/main/lists/blacklist/updates/windows-updates-blocklist.txt (Windows Update Blocking)

=============================================================================================================================================================================================================================================

This is an easy-to-copy list if anyone wants to copy the "Tracking" blocklist into Pi-Hole. Remember, there is a chance it could be blocked, in which case you might need to make a custom whitelist.
 _____________________________________
|                                     |
| Easy Copy List: Tracking for Pihole | 
|_____________________________________|


